PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
-0.057060474121531035,-0.1238638227311687,-0.03940656680621987,0.4850121700512813,-0.15198900393706674,-0.6478213057227115,0.4055217478985417,-0.16201638522913983,0.150258427407752,-0.031497869100341136
0.1293756772583755,0.32903933776599215,-0.3990364279009889,-0.10324183569582576,-0.2430892646757964,0.02351550938377417,0.01181628835369089,0.08181831372134585,-0.0013448647452824168,-0.020002999054400405
0.12262795984920305,0.30483753792823187,-0.4214712551650078,0.004462163218841353,-0.289620583043256,-0.11635766055536206,0.1236396737092926,0.03901653664788922,0.014850270607442099,-0.030783290130200133
0.042561438506821425,0.28709669736975973,0.4740492819513768,0.15496308988907315,0.13116041100971718,-0.06694294419252367,0.027027412673507167,-0.05381625213760597,-0.0450384014007148,0.16111175935020056
0.3560474516837065,-0.17456333267286286,0.08091501271341395,0.024294128853443356,0.05390616365259471,0.04101259700924817,-0.00987250950375479,-0.05021292890964807,0.0647770510636844,-0.881697531225035
0.05960534004067381,0.339469005684304,0.43366718604736987,0.14244876555725142,0.10617402730264147,-0.04070110304752639,0.0027237536405860796,-0.009071617157549755,-0.01404164243884734,-0.07288820083663186
0.39593362300770785,-0.15370307026310362,0.032338820724948814,0.0376924091889162,0.043700402551025586,-0.03242122350014831,-0.020040767762089184,9.642447834730672E-4,-0.04217864597044352,0.23916535130943675
-0.0337530963017104,0.013850533503083032,-0.21903362054169673,0.5516740150987951,0.37036921713788473,0.15625660641275707,-0.005497201714382061,0.6905763413043011,0.014298764917210716,-0.024882928768238555
-0.0029408358671899845,0.13787291465986778,-0.32826005133164976,0.41342976417351684,0.34558271236218063,0.26413998767693575,-0.20321111370473613,-0.6828009366872202,0.03812468848355838,0.029436198067967656
-0.07400782791994494,-0.11653690011946656,0.10104317231594499,0.36315725692395767,-0.5280678789810382,-0.09531770877909371,-0.6976319667390829,0.03822720011722991,-0.20793131987237157,-0.02613236676826963
0.008842089191913725,-0.11115970447783648,0.15954782886162844,0.28620026051906683,-0.4619333040912812,0.6352424101222968,0.4837292544446601,-0.06337345671170083,-0.12501303060033103,0.038676199217681506
0.2717456101761041,-0.3625875481941773,-0.013770747167245136,0.014202527221666202,0.07450405971458694,-0.02438003780801256,-0.011166127217607737,-0.02049037989516221,-0.03676222973477421,0.21949216049676312
-0.31060438784543504,-0.3049829829566703,-0.13683494662293377,-0.06417890398538093,0.017506316145942415,0.02288624228399322,0.01699423507201732,-0.028089364412677873,0.01733083700334692,-0.035812606128661606
-0.41239988274167677,0.09328336342406052,0.021003876966383766,-0.020560671260093845,-0.005653503275344631,0.023855770983439512,0.02271116498132347,-0.012121687497212914,0.034300688020144236,-0.20066790660455294
0.043712372946160816,-0.4719961835190073,-0.08196835395435298,-0.026243329415857546,0.07388632805632045,7.985659071344102E-4,2.9586083148838433E-4,-0.030907254258739563,-0.014202429701308094,0.09927574374886243
-0.3869186000190986,-0.15897769418830296,0.08724782894560522,0.0031440894871876896,0.08458574758928687,0.005956968549905978,0.02619751611758,-0.021633161604213073,-0.025867775529076358,-0.05986904058854035
-0.4199505413650971,0.0048199462597105095,-0.04031850300731443,-0.03796137080048346,-0.010873241519207865,0.019908306157354297,0.016305818413687393,-0.00941225184957077,0.024031625341257995,-0.0855782176226204
-0.0035128410145497378,-0.0019419135456483904,-0.0030275524682134543,0.009604179558777142,0.01333489204855391,-0.029916246315002032,0.10447502398421928,-0.008780226610124103,0.15292350414349848,0.03727946783044533
-0.018691648671206772,0.026729835502875977,-0.08822186109021109,-0.016876757695165893,0.12546766109954965,-0.1354871767889019,0.11593652015073642,-0.02057648190324153,-0.8085175851226332,-0.08043738899715942
0.005264339749868066,0.036851347353648416,-0.005007879607932306,-0.06735203003848515,0.04318683204431281,0.09045714788529301,-0.09181877623795849,0.02672869535249667,0.09386556208624211,0.0342566455773761
-2.4582524375317767E-5,-0.0019110821230022943,-0.0028700954102479914,-0.01105296471735534,0.012290401088091008,0.012363760979280198,-0.012207872794148315,0.0047167874377672106,-0.01408726951787963,1.1794235957084747E-4
0.0022175479314105995,9.107032720046436E-5,-0.008604847556236432,-0.010474040145149435,0.0016702788623405072,0.008676983138357073,-0.008413855727604018,0.004650428934831759,-9.94615495725719E-4,0.013376509171471913
-2.2990398956332982E-4,-0.0019450155565564052,-0.02029845024777487,-0.01948431951083839,0.001892489929635434,0.014594139008753865,-0.009240522185493446,-6.150262540901906E-4,-0.03286032879595772,0.0019185822621150697
5.695863178250245E-4,0.002082823933194863,-3.638482394078293E-4,-0.0029726674461001894,0.00223769398440166,0.004948100831137691,-0.004765054194686418,0.00232987009528854,0.0038569062328988927,9.540254580064085E-4
3.983203987582418E-4,0.001768807603032094,1.3574948436795948E-4,-0.0093996961714496,0.013067501065310757,0.01566075724930914,-0.014986746278852624,-9.851075995012469E-4,0.018228886446031094,0.015400800272281431
-1.849748039515973E-5,-7.276089271562758E-5,1.5165513513801617E-4,1.1753627805180869E-4,-1.5658946465481435E-4,3.0029685338377833E-4,-4.457329542814705E-5,2.2021398643950023E-4,-2.589781574708386E-4,-1.6675088953212937E-4
-4.72327795854272E-5,-1.2765351971914468E-4,2.2175055345167235E-4,1.0971427427354616E-4,-2.3878928860690128E-4,3.732416036736072E-4,-1.3810714954012065E-4,1.964498458180202E-4,-3.5850123312662006E-4,5.244149123128355E-5
2.0978090508834283E-4,-3.8495327192962487E-4,7.954659765165012E-4,-0.0018614868015711997,0.0019546413370332655,8.044542391323371E-4,-9.414109838831386E-4,0.0010871296376343401,0.002640133539581385,-0.0017903241519515163
0.005432826540536646,0.037842616862579476,0.0034458570410945055,-0.040325721022604476,0.025152396971338076,0.04922750051195091,-0.057065914789275994,0.025701540998547833,-0.010126582337571221,-0.021268490683209587
0.0024648358957091456,-0.0013298241487161731,0.004763830745965075,-0.008596086574897997,0.017718320265373566,0.00996464031809902,-0.0010803077350486675,0.009502541550103693,-0.0450138051607769,-0.018192472111222123
5.847010244537707E-4,-0.015106979431342482,0.021081399798361013,0.004853262256057993,-0.005847856290503734,0.07368995567688702,0.005608482809193079,0.009649951591133354,-8.937182981876723E-4,-0.029979214774460618
-0.0032669217232933886,0.004815652680231951,-0.02982991934610587,-0.010932728992171854,-0.004677973829605204,-0.00263882975475473,-8.747315150033164E-5,-0.009108171555771866,-0.04057166689768331,-0.018541946155079266
-7.720052252726727E-5,2.0046016143733243E-4,3.6503953281938936E-4,-0.0017444113323552223,7.350716455418548E-4,0.0010261415817848603,-0.0012431783500851852,3.808898994250925E-4,-2.685724490153569E-4,4.69281042996847E-4
1.5626148778667232E-6,1.951460257428807E-6,3.069652206733546E-6,-7.118582348044144E-6,4.0602946339531546E-6,5.627686750267812E-6,-6.636516746391516E-6,3.478045436609043E-6,3.4294076496981257E-6,3.3106176584157907E-6
-5.729622982794686E-4,-5.432815552039031E-4,0.0029597940460981305,-0.002214694919243316,-0.0031503881572882177,0.005810944517065986,4.431356733765316E-4,-0.0026707769598628044,-0.003227106107258014,0.003149429853863365
-5.315127527155948E-4,-8.162109071360783E-4,0.0019114226464189811,-0.006329860950090933,0.002579294561679381,0.004082563809582396,-0.0014849131972121058,-8.374029347363027E-4,-0.009377013396211805,-0.0028609171893187652
2.879234800989036E-4,-0.001120890964197161,0.0017101022832674158,-0.0014369802096315385,2.9276270747059053E-4,0.008533171039160025,0.004848043483039657,0.001274014149700401,-5.8402934990669036E-5,-0.0036180257290643367
-9.664266047193485E-4,-0.0021801223047363846,0.0038647918254720733,-5.098131305454095E-5,-0.0018568244814709423,-0.003378286941341687,-0.0040710167147563125,-0.0026057755094357686,1.7300400664667308E-4,-0.0021053398056722697
-2.577474470228423E-4,-0.0028989754424824095,0.009249004406150948,-0.0022370973217456635,-0.00727399384508156,0.010285343545360036,1.1717355413122826E-4,-0.006237367033997536,-0.015971882979421703,-0.0027080578857198476
-6.011225149999545E-4,-1.5820760533604E-4,3.1435859334340077E-4,-9.273320800482284E-4,1.8438141738551545E-4,-0.0016882841598209832,9.298690382994756E-4,-0.0017535337765199634,-0.0019463270842720326,0.003566994963966637
-0.003570649716277959,-0.003751248410669836,0.00801864946024368,0.004153985613458565,-0.011459045324204173,-0.0433134039832614,0.016305116865617503,-0.014429695198920602,0.04668900813298907,0.009000775676839308
-0.011501690990740847,-0.01953619785777163,0.032028075426764974,-0.016899262717940913,0.002610261874199707,-0.056703656196333566,0.04117482913101814,-0.03270291613656299,0.02997581024807725,0.021218938098722752
0.0010217954792534213,0.014978008609518794,0.005997927593619112,0.009599061300209669,-8.900405989631529E-4,-0.011952054196068401,0.023574250187265135,-0.005920968623282398,-0.04330324703626976,-0.013858544855315355
3.132033028460672E-4,-3.362405474844305E-4,-9.231632168362931E-4,3.0989213524025613E-5,-5.602891348778019E-4,2.2561429105061136E-4,0.0029712458786223975,0.001485402709300721,0.0023343828212689893,0.0015225295936963346
-3.387573891310789E-4,-0.001500363765779857,-0.0010552561864404187,-5.40193081010061E-4,4.1324994537051367E-4,0.002161815924297979,5.75121333693664E-4,0.0028172979255475803,-0.010731486332550343,-0.002643991432137784
-4.053301260015801E-5,1.6414972423924128E-6,-0.0026248787935040773,0.0012623581688431488,5.163588603827578E-5,-1.8266738760595793E-4,4.5513701197239496E-4,-0.0010538095961240817,-0.0018655719841881488,-5.662854918181323E-4
-6.692833080637351E-4,0.0015356207646067537,-0.0015377860357411097,3.5035170510567795E-5,5.100206734508903E-4,0.001379075443517804,2.4688390137806793E-4,-0.0017162154477457755,-7.984318218621547E-4,-0.005989271251703234
0.00815977740164015,-0.01835050679682856,0.0420573001297075,0.05182587632804932,-0.09807536519549469,0.0402054118800796,-0.10033597259938128,0.06106192298092411,0.39741426262475965,0.036540388186214925
0.010155228971004666,-0.0057420250082287376,-0.011537572201366204,-0.00277294234152636,-0.027020536558760206,0.011427735586555148,-0.020284537616502254,-0.007881566349470565,0.04056997129041979,0.03820008848418265
-0.003388135651960177,0.003622680491057111,0.0025066538327794237,0.007719319212149563,0.022461213937356086,-0.02124466816343708,0.018705363547987644,0.005790063035498988,-0.07825113587853007,1.4586261807642632E-4
-0.013585840300594187,-0.01082385639918365,-0.0066716791633260235,0.014825968277038777,0.052686388830943995,-0.049695255050935465,0.055165666966633685,0.011863866636767305,-0.15222384976458844,0.02796526341991868
0.005090164654592934,0.01830359157514839,-0.03888909927137489,0.014383364355923457,0.0068888778324511565,-0.02161368559599414,0.03813106274250646,-0.02276972903401805,-0.13295388501021865,-0.040400448274499685
-6.240170289111447E-4,-6.0042259590082E-4,-0.0020521641868075356,0.0012890390523750954,0.002623352119941323,-5.7292001847045364E-5,-0.0022264716009776308,0.0010034762695531854,-0.0036669337861468224,-2.1383863521583685E-4
2.915271627997054E-4,-8.161453065742127E-4,1.287326745516086E-4,0.0011299694380388014,-5.72657753809943E-5,-0.003851831622291433,0.003504254326696749,-0.0031889485465819824,0.0029878269520765433,-0.003313349981602581
-3.8280075983469014E-5,-9.361245078773755E-5,-2.9264680656758993E-4,2.0368328900729826E-4,1.1919620519250405E-4,-2.0232486279855985E-4,-6.814319893049087E-5,5.460850953678085E-4,-1.435229871907053E-4,-1.9262309135230943E-4
2.1133463492060782E-4,4.8781022502908675E-5,1.117057213160354E-4,3.0593497777294E-4,-4.534565730748799E-4,-7.786268321786546E-4,2.365983548939739E-4,-2.5902361341682205E-4,1.6577501416219852E-4,-1.2379703023206127E-4
-0.0026609049530275223,-0.0042631385096882175,0.0017022445244116652,0.01373998415261821,-0.002237869279072439,-0.03018985788982691,0.006790658881575454,-0.0039557749483900865,0.012515272672566977,-0.008137559783332915
0.0026430000435705295,0.005261820532694309,-0.00673040277909586,0.012987360759785575,-0.011326441569071316,-0.025794392570884683,0.017134400811272536,-0.010207856311617894,0.010744247725465235,-0.007078068153329904
0.001184031499840687,0.0019243586635454466,-0.006080410208089981,0.019003327497568452,0.004453097587768449,-0.01103197128526212,0.010680532914352024,-0.019533170758583615,0.02466735868175676,8.844300342089532E-4
